jekyll-1  | Entry point script running
jekyll-1  | Gemfile.lock is tracked by git, keeping it intact
jekyll-1  | Bundler dependencies already satisfied
jekyll-1  |   Logging at level: debug
jekyll-1  |     Jekyll Version: 4.4.1
jekyll-1  | Configuration file: /srv/jekyll/_config.yml
jekyll-1  |   Logging at level: debug
jekyll-1  |     Jekyll Version: 4.4.1
jekyll-1  |              Theme: al_folio_core
jekyll-1  |       Theme source: /usr/local/bundle/gems/al_folio_core-1.0.11
jekyll-1  |          Requiring: liquid
jekyll-1  |          Requiring: jekyll-3rd-party-libraries
jekyll-1  |          Requiring: jekyll-archives-v2
jekyll-1  |          Requiring: jekyll-cache-bust
jekyll-1  |          Requiring: jekyll-email-protect
jekyll-1  |          Requiring: jekyll-feed
jekyll-1  |          Requiring: jekyll-get-json
jekyll-1  |          Requiring: jekyll-imagemagick
jekyll-1  |          Requiring: jekyll-jupyter-notebook
jekyll-1  |          Requiring: jekyll-link-attributes
jekyll-1  |          Requiring: jekyll-minifier
jekyll-1  |          Requiring: jekyll-paginate-v2
jekyll-1  |          Requiring: jekyll-regex-replace
jekyll-1  |          Requiring: jekyll/scholar
jekyll-1  |          Requiring: jekyll-sitemap
jekyll-1  |          Requiring: jekyll-socials
jekyll-1  |          Requiring: jekyll-tabs
jekyll-1  |          Requiring: jekyll-terser
jekyll-1  |          Requiring: jekyll-toc
jekyll-1  |          Requiring: jekyll-twitter-plugin
jekyll-1  |          Requiring: jemoji
jekyll-1  |          Requiring: al_folio_core
jekyll-1  |          Requiring: al_icons
jekyll-1  |          Requiring: al_folio_cv
jekyll-1  |          Requiring: al_folio_distill
jekyll-1  |          Requiring: al_folio_upgrade
jekyll-1  |          Requiring: al_folio_bootstrap_compat
jekyll-1  |          Requiring: al_cookie
jekyll-1  |          Requiring: al_analytics
jekyll-1  |          Requiring: al_citations
jekyll-1  |          Requiring: al_ext_posts
jekyll-1  |          Requiring: al_img_tools
jekyll-1  |          Requiring: al_search
jekyll-1  |          Requiring: al_charts
jekyll-1  |          Requiring: al_math
jekyll-1  |          Requiring: al_comments
jekyll-1  |          Requiring: al_newsletter
jekyll-1  |             Source: /srv/jekyll
jekyll-1  |        Destination: /tmp/_site
jekyll-1  |  Incremental build: disabled. Enable with --incremental
jekyll-1  |       Generating... 
jekyll-1  |            Reading: /_layouts/about.liquid
jekyll-1  |            Reading: /_layouts/archive.liquid
jekyll-1  |            Reading: /_layouts/bib.liquid
jekyll-1  |            Reading: /_layouts/book-review.liquid
jekyll-1  |            Reading: /_layouts/book-shelf.liquid
jekyll-1  |            Reading: /_layouts/course.liquid
jekyll-1  |            Reading: /_layouts/cv.liquid
jekyll-1  |            Reading: /_layouts/default.liquid
jekyll-1  |            Reading: /_layouts/distill.liquid
jekyll-1  |            Reading: /_layouts/none.liquid
jekyll-1  |            Reading: /_layouts/page.liquid
jekyll-1  |            Reading: /_layouts/post.liquid
jekyll-1  |            Reading: /_layouts/profiles.liquid
jekyll-1  |        EntryFilter: excluded /LICENSE
jekyll-1  |        EntryFilter: excluded /lighthouse_results
jekyll-1  |        EntryFilter: excluded /bin
jekyll-1  |        EntryFilter: excluded /Dockerfile
jekyll-1  |        EntryFilter: excluded /purgecss.config.js
jekyll-1  |        EntryFilter: excluded /docs
jekyll-1  |        EntryFilter: excluded /README.md
jekyll-1  |        EntryFilter: excluded /package-lock.json
jekyll-1  |        EntryFilter: excluded /package.json
jekyll-1  |        EntryFilter: excluded /Gemfile
jekyll-1  |        EntryFilter: excluded /Gemfile.lock
jekyll-1  |        EntryFilter: excluded /docker-compose.yml
jekyll-1  |        EntryFilter: excluded /docker-compose-slim.yml
jekyll-1  |        EntryFilter: excluded /.jekyll-cache
jekyll-1  |        EntryFilter: excluded /readme_preview
jekyll-1  |            Reading: _posts/2015-03-15-formatting-and-links.md
jekyll-1  | DEPRECATION WARNING: to_time will always preserve the timezone offset of the receiver in Rails 8.0. To opt in to the new behavior, set `ActiveSupport.to_time_preserves_timezone = true`. (called from <top (required)> at /usr/local/bundle/bin/jekyll:25)
jekyll-1  |            Reading: _posts/2015-05-15-images.md
jekyll-1  |            Reading: _posts/2015-07-15-code.md
jekyll-1  |            Reading: _posts/2015-10-20-disqus-comments.md
jekyll-1  |            Reading: _posts/2015-10-20-math.md
jekyll-1  |            Reading: _posts/2018-12-22-distill.md
jekyll-1  |            Reading: _posts/2020-09-28-twitter.md
jekyll-1  |            Reading: _posts/2021-07-04-diagrams.md
